NFL Football Video Game (c) 1997 Midway Games - DW (08/20/97 12:06:09) page 1

PLBUILD version 3.0G

Bank Information
----------------

Bank name: PLAYERS2.BNK

Size of .BNK file including header: 296800 bytes ($48760 bytes)

Size of playlist table: 576 bytes ($240 bytes)

Size of playlist and sound data only: 296090 bytes ($4849A bytes)

Checksum: $84BE

Total number of playlists: 58 ($3A)

Total number of sound files: 56 ($38)

Average bit rate for bank: 43.9 kbits/sec

Total linear amount of sound: 0:53.729 (min:sec.msec)



Playlist Table

  Dec  Hex   # Trks  Video  Pinball  Description
  130  $0082   1        5.0     5.8  FX: Kick Ball #2
  131  $0083   1       60.3    69.1  FX: Ball on Fire Throw Sound
  132  $0084   1       53.6    61.4  FX: Hurdle Move Sound
  133  $0085   1       31.0    35.5  FX: Spin Move WHoosh
  134  $0086   1       21.8    25.0  FX: Ball Deflected Doink #1
  135  $0087   1       22.6    25.9  FX: Ball Deflected Doink #2
  136  $0088   1       52.3    60.0  FX: First Down Marker Crossed
  137  $0089   1       34.3    39.4  FX: Line of Scrimmage Crossed
  138  $008a   1       41.0    47.0  FX: Long Ref's Whistle #1
  139  $008b   1       41.9    48.0  FX: Long Ref's Whistle #2
  140  $008c   1       51.9    59.5  FX: Short Ref's Whistle
  141  $008d   1       59.9    68.6  FX: Bowling Pin Sound
  142  $008e   1      259.1   297.1  FX: Touchdown Fanfare #1
  143  $008f   1       62.8    72.0  FX: Interception Stinger

Total 58 Playlists
 
NFL Football Video Game (c) 1997 Midway Games - DW (08/20/97 12:06:09) page 3


Region Table 

File         Size      Length   Length    Bitrate   Compression
Name         bytes     frames   seconds   kbit/sec  Parameters
-----------  --------  -------  --------  --------  -----------
BIGHIT1          6792      131  0:01.006     54.01  HENRY -v4.00 -vb79 -vi7 -vt0 
BIGHIT2          7564      123  0:00.945     64.06  HENRY -v4.00 -vb79 -vi7 -vt0 
BIGHIT3          6104      133  0:01.021     47.81  HENRY -v4.00 -vb79 -vi7 -vt0 
BIGHIT4          7748      157  0:01.206     51.41  HENRY -v4.00 -vb79 -vi7 -vt0 
BLITZ2          12604      268  0:02.058     48.99  HENRY -v5.50 -vb63 -vi7 -vt3 
BWLPINS1         8966      142  0:01.091     65.77  HENRY -v4.00 -vb95 -vi7 -vt0 
CTCHBLL2         5288       74  0:00.568     74.44  HENRY -v4.00 -vb95 -vi7 -vt0 
DOINK1           3800       51  0:00.392     77.61  HENRY -v4.00 -vb95 -vi7 -vt1 
DOINK2           3136       53  0:00.407     61.64  HENRY -v4.00 -vb95 -vi7 -vt1 
FRSTDOWN         9266      124  0:00.952     77.84  HENRY -v4.00 -vb95 -vi7 
HITGRND4         2022       62  0:00.476     33.97  HENRY -v4.50 -vb63 -vi7 -vt0 
HITGRND5         1212       51  0:00.392     24.75  HENRY -v4.50 -vb63 -vi7 -vt0 
HITGRND7         1646       62  0:00.476     27.65  HENRY -v4.50 -vb63 -vi7 -vt0 
HITGRND8         2158       89  0:00.684     25.26  HENRY -v4.50 -vb63 -vi7 -vt0 
HURDLE1          3154       83  0:00.637     39.58  HENRY -v4.00 -vb95 -vi7 -vt3 
IMPACT1          4984       67  0:00.515     77.49  HENRY -v4.50 -vb95 -vi7 -vr79 -vt0 
IMPACT2          5648       92  0:00.707     63.95  HENRY -v4.50 -vb95 -vi7 -vr79 -vt0 
IMPACT3          4596      102  0:00.783     46.94  HENRY -v4.50 -vb95 -vi7 -vr79 -vt0 
INTRCPT1         9154      149  0:01.144     64.00  HENRY -v4.00 -vb95 -vi7 -vt0 
KICKBLL2          434       11  0:00.084     41.10  HENRY -v4.50 -vb95 -vi7 -vr79 -vt0 
LINESCRM         5716       81  0:00.622     73.51  HENRY -v4.00 -vb95 -vi7 
ONFIRE           7706      143  0:01.098     56.13  HENRY -v4.00 -vb95 -vi7 -vt1 
SDDTGTUP         2472      134  0:01.029     19.22  HENRY -v6.00 -vb47 -vi7 -vt1 
SDPUSH1          1074       53  0:00.407     21.11  HENRY -v6.00 -vb47 -vi7 -vt1 
SDPUSH3          2078       89  0:00.684     24.32  HENRY -v6.00 -vb47 -vi7 -vt1 
SDPUSH4          2352       97  0:00.745     25.26  HENRY -v6.00 -vb47 -vi7 -vt1 
SDPUSHD2         1234       54  0:00.415     23.80  HENRY -v6.00 -vb47 -vi7 -vt1 
SDRUNAT1         4938      182  0:01.398     28.26  HENRY -v6.00 -vb47 -vi7 -vt1 
SDRUNAT2         3676      128  0:00.983     29.92  HENRY -v6.00 -vb47 -vi7 -vt1 
SDSITDWN         2304      126  0:00.968     19.05  HENRY -v6.00 -vb47 -vi7 -vt1 
SDSTAY1          1848       89  0:00.684     21.63  HENRY -v6.00 -vb47 -vi7 -vt1 
SDSTAY2          2426      132  0:01.014     19.14  HENRY -v6.00 -vb47 -vi7 -vt1 
SDTHROW1         3478      158  0:01.213     22.93  HENRY -v6.00 -vb47 -vi7 -vt1 
SDYEAH           5440      189  0:01.452     29.98  HENRY -v6.00 -vb47 -vi7 -vt1 
SDYEEHAW         5190      201  0:01.544     26.90  HENRY -v6.00 -vb47 -vi7 -vt1 
SMHIT2           5338       87  0:00.668     63.91  HENRY -v4.50 -vb95 -vi7 -vr79 -vt0 
SMHIT3           4950       74  0:00.568     69.68  HENRY -v4.50 -vb95 -vi7 -vr79 -vt0 
SPINMOV1         3380       73  0:00.561     48.23  HENRY -v4.00 -vb95 -vi7 -vt3 
TD1             57776      618  0:04.746     97.38  HENRY -v3.50 -vb111 -vi7 -vt0 
VPCHKLEG         4036      170  0:01.306     24.73  HENRY -v6.00 -vb47 -vi7 -vt1 
VPCMON           2086      100  0:00.768     21.73  HENRY -v6.00 -vb47 -vi7 -vt1 
VPHITGD2         1210       52  0:00.399     24.24  HENRY -v6.00 -vb47 -vi7 -vt1 
VPHITGD3         1378       66  0:00.507     21.75  HENRY -v6.00 -vb47 -vi7 -vt1 
VPPENCIL         4182      178  0:01.367     24.47  HENRY -v6.00 -vb47 -vi7 -vt1 
VPPUSHD1         1488       81  0:00.622     19.14  HENRY -v6.00 -vb47 -vi7 -vt1 
VPPUSHD3         1198       62  0:00.476     20.13  HENRY -v6.00 -vb47 -vi7 -vt1 
VPRUBNCK         3446      159  0:01.221     22.58  HENRY -v6.00 -vb47 -vi7 -vt1 
VPSISSY          4532      253  0:01.943     18.66  HENRY -v6.00 -vb47 -vi7 -vt1 
VPSMAKD1         5596      196  0:01.505     29.74  HENRY -v6.00 -vb47 -vi7 -vt1 
VPSMAKD2         2176      113  0:00.868     20.06  HENRY -v6.00 -vb47 -vi7 -vt1 
VPSMAKD3         3398      136  0:01.044     26.03  HENRY -v6.00 -vb47 -vi7 -vt1 
 
NFL Football Video Game (c) 1997 Midway Games - DW (08/20/97 12:06:09) page 4


Region Table (continued)

File         Size      Length   Length    Bitrate   Compression
Name         bytes     frames   seconds   kbit/sec  Parameters
-----------  --------  -------  --------  --------  -----------
VPTAKDWN         5854      245  0:01.882     24.89  HENRY -v6.00 -vb47 -vi7 -vt1 
VPTHROW1         3052      134  0:01.029     23.73  HENRY -v6.00 -vb47 -vi7 -vt1 
WHISTSHR         7920      123  0:00.945     67.07  HENRY -v4.00 -vb95 -vi7 -vt1 
WHSTLNG1         7256       99  0:00.760     76.35  HENRY -v4.00 -vb95 -vi7 -vt1 
WHSTLNG2         6538       97  0:00.745     70.21  HENRY -v4.00 -vb95 -vi7 -vt1 
 
NFL Football Video Game (c) 1997 Midway Games - DW (08/20/97 12:06:09) page 5


Summary

Total Average Bitrate:  43.9 kbits/sec
Total Time:             0:53.729 minutes
Total Number of .CMP's: 56
Total Size of .CMP's:   288.08 kbytes
