NFL Blitz 2000 Video Game (c) 1999 Midway Games -  (09/12/99 23:13:54) page 1

PLBUILD version 3.0G

Bank Information
----------------

Bank name: CURSORS.BNK

Size of .BNK file including header: 205108 bytes ($32134 bytes)

Size of playlist table: 392 bytes ($188 bytes)

Size of playlist and sound data only: 204582 bytes ($31F26 bytes)

Checksum: $C750

Total number of playlists: 44 ($2C)

Total number of sound files: 43 ($2B)

Average bit rate for bank: 56.3 kbits/sec

Total linear amount of sound: 0:28.954 (min:sec.msec)



Playlist Table

  Dec  Hex   # Trks  Video  Pinball  Description
  ---- ----- ------ ------- -------  -----------

  56   $0038   1        6.7     7.7  clock countdown

  59   $003b   1       15.1    17.3  start button - eat credit
  60   $003c   1       42.7    49.0  Hide Cursor
  61   $003d   1       81.2    93.1  New 4th down signal on play select

  63   $003f   1       25.5    29.3  New player 1 play cursor
  64   $0040   1       20.5    23.5  New player 2 play cursor

  67   $0043   1       28.5    32.6  hidden cursor going off the edge #1
  68   $0044   1       28.5    32.6  hidden cursor going off the edge #2

  80   $0050   1      133.1   152.6  Record Found

  83   $0053   1       15.1    17.3  Create Play: Play Cursor
  84   $0054   1       22.2    25.4  Create Play: Play Selected
  85   $0055   1       25.1    28.8  Create Play: Letter Cursor
  86   $0056   1       15.5    17.8  Create Play: Formation Cursor
  87   $0057   1       13.4    15.4  Create Play: QB Toggle
  88   $0058   1        7.1     8.2  Create Play: Joystick Move (when drawing route)
  89   $0059   1       28.5    32.6  Create Play: Stamp/Get Menu

  91   $005b   1       24.7    28.3  Create Play: Pick from Menu
  92   $005c   1       33.5    38.4  Create Play: Time running out alarm tick

  95   $005f   1       34.3    39.4  Create Play: Selected #3
  96   $0060   1       36.0    41.3  Create Play: Selected #4
  97   $0061   1       26.8    30.7  Create Play: Selected #5

Total 44 Playlists
 
NFL Blitz 2000 Video Game (c) 1999 Midway Games -  (09/12/99 23:13:54) page 3


Region Table 

File         Size      Length   Length    Bitrate   Compression
Name         bytes     frames   seconds   kbit/sec  Parameters
-----------  --------  -------  --------  --------  -----------
4DALARM1        12216      199  0:01.528     63.94  HENRY -v5.00 -vb95 -vi7 -vr79 -vt0 
ALARM1           4718      153  0:01.175     32.12  HENRY -v5.25 -vb63 -vi7 -vt3 
BIGSEL2K        10236      156  0:01.198     68.35  HENRY -v4.50 -vb95 -vi7 -vr79 -vt0 
BMODECRS         3704       61  0:00.468     63.25  HENRY -v5.00 -vb95 -vi7 -vr79 -vt0 
COININ2K         7060       91  0:00.699     80.82  HENRY -v4.50 -vb95 -vi7 -vt1 
CPALARM          2332       80  0:00.614     30.36  HENRY -v5.00 -vb95 -vi7 -vr79 -vt3 
CPFORM            710       37  0:00.284     19.99  HENRY -v5.00 -vb95 -vi7 -vr79 -vt0 
CPINIT            738       60  0:00.461     12.81  HENRY -v5.00 -vb95 -vi7 -vr79 -vt3 
CPJOYMOV          678       16  0:00.123     44.14  HENRY -v5.00 -vb95 -vi7 -vr79 -vt1 
CPMENPCK         2534       59  0:00.453     44.74  HENRY -v5.00 -vb95 -vi7 -vr79 -vt3 
CPPCKPLY         3796       76  0:00.584     52.03  HENRY -v5.00 -vb95 -vi7 -vr79 -vt0 
CPPLYCRS          698       36  0:00.276     20.20  HENRY -v5.00 -vb95 -vi7 -vr79 -vt0 
CPQBMOV          1020       32  0:00.246     33.20  HENRY -v5.00 -vb95 -vi7 -vr79 -vt3 
CPSELCT3         3386       82  0:00.630     43.01  HENRY -v5.00 -vb95 -vi7 -vr79 -vt1 
CPSELCT4         4064       86  0:00.660     49.22  HENRY -v5.00 -vb95 -vi7 -vr79 -vt1 
CPSELCT5         2766       64  0:00.492     45.02  HENRY -v5.00 -vb95 -vi7 -vr79 -vt1 
CPSTAMP          4258       67  0:00.515     66.20  HENRY -v5.00 -vb95 -vi7 -vr79 -vt0 
CPYESNO          4662       94  0:00.722     51.66  HENRY -v5.00 -vb95 -vi7 -vr79 -vt0 
CRNCHSEL         4982      139  0:01.068     37.34  HENRY -v5.00 -vb95 -vi7 -vr79 -vt0 
CURSOR15         1486       23  0:00.177     67.30  HENRY -v5.00 -vb95 -vi7 -vt0 
HIDECURS         5336      101  0:00.776     55.03  HENRY -v5.00 -vb95 -vi7 -vr79 -vt1 
INITCURS         1378       35  0:00.269     41.01  HENRY -v5.00 -vb95 -vi7 -vr79 -vt0 
NCURS13          2990       66  0:00.507     47.19  HENRY -v4.00 -vb95 -vi7 -vr79 -vt0 
NU1STD2K         7868      129  0:00.991     63.53  HENRY -v5.00 -vb95 -vi7 -vr79 -vt0 
NUPSTK2K         1758       40  0:00.307     45.78  HENRY -v5.00 -vb79 -vi7 -vr63 -vt3 
NURNDH2K         8412      146  0:01.121     60.02  HENRY -v5.00 -vb95 -vi7 -vr79 -vt0 
OFFEDGE          2568       67  0:00.515     39.93  HENRY -v5.00 -vb79 -vi7 -vr63 -vt0 
OFFEDGE2         2636       67  0:00.515     40.98  HENRY -v5.00 -vb79 -vi7 -vr63 -vt0 
PINSLID3         3182       78  0:00.599     42.49  HENRY -v5.00 -vb95 -vi7 -vr79 -vt3 
PLY2CRSA         2230       48  0:00.369     48.39  HENRY -v5.00 -vb79 -vi7 -vr63 -vt0 
PLYR1CRS         2586       60  0:00.461     44.90  HENRY -v5.00 -vb79 -vi7 -vr63 -vt0 
RCBLEEP           966       16  0:00.123     62.89  HENRY -v5.00 -vb79 -vi15 -vr63 
RCGULP3          1366       36  0:00.276     39.53  HENRY -v5.00 -vb79 -vi15 -vr63 
RCRDFND         23530      317  0:02.435     77.32  HENRY -v3.50 -vb95 -vi7 -vt0 
RNDSEL1         26048      338  0:02.596     80.28  HENRY -v5.00 -vb95 -vi7 -vr79 -vt0 
SELINI2K         5798       94  0:00.722     64.25  HENRY -v5.00 -vb95 -vi7 -vr79 -vt0 
SWITCH1          1656       22  0:00.169     78.41  HENRY -v5.00 -vb95 -vi7 -vt0 
TEAMCURS         2012       41  0:00.315     51.12  HENRY -v5.00 -vb95 -vi7 -vr79 -vt0 
VIBECRS1          734       39  0:00.300     19.60  HENRY -v5.00 -vb79 -vi7 -vt3 
VIBECRS2          794       37  0:00.284     22.35  HENRY -v5.00 -vb79 -vi7 -vt3 
WHGMSD2K         6900      101  0:00.776     71.16  HENRY -v5.00 -vb95 -vi7 -vr79 -vt3 
WHLGAM2K         6848      117  0:00.899     60.97  HENRY -v5.00 -vb95 -vi7 -vr79 -vt0 
ZAPSLCT3        10114      164  0:01.260     64.24  HENRY -v5.00 -vb95 -vi7 -vr79 -vt0 
 
NFL Blitz 2000 Video Game (c) 1999 Midway Games -  (09/12/99 23:13:54) page 4


Summary

Total Average Bitrate:  56.3 kbits/sec
Total Time:             0:28.954 minutes
Total Number of .CMP's: 43
Total Size of .CMP's:   198.98 kbytes
